a_config,a_profit_test,a_profit_test_fc,a_profit_test_opt,a_profit_train,a_profit_train_fc,a_profit_train_opt,a_profit_val,a_profit_val_fc,a_profit_val_opt,ab_profit_test_PF,ab_profit_train_PF,ab_profit_val_PF,b_iter_best,b_n_iters,b_time_WS,b_time_all,b_time_opti,b_time_val,b_train_time_without_WS,hp_batch_size,hp_lr,hp_perturbation,hp_reg,hp_restrict_forecaster_ts
1,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,122.67781615257263,951.3844888210297,402.6196982860565,408.0398790836334,828.706672668457,1,0,0.02,0.0,true
2,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,125.62876868247986,945.8163919448853,393.34406185150146,408.2728228569031,820.1876232624054,1,0,0.1,0.0,true
3,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,95.30576753616333,681.7934889793396,362.7749762535095,207.84576296806335,586.4877214431763,2,0,0.02,0.0,true
4,0.4197212808070534,0.420527562950074,0.4197216006306361,1.2699559549125832,1.4147827727136262,1.269956330952815,0.408872752826305,0.4101335140625526,0.4088729641490574,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,97.78302812576294,712.245444059372,388.7008521556854,208.69805002212524,614.462415933609,2,0,0.1,0.0,true
5,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,92.37589168548584,551.0604019165039,313.28582072257996,129.28445601463318,458.68451023101807,4,0,0.02,0.0,true
6,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,94.77093553543091,579.1976699829102,360.1450090408325,107.35131502151489,484.42673444747925,4,0,0.1,0.0,true
7,0.42060413102497773,0.420527562950074,0.4206045739104338,1.408575200759886,1.4147827727136262,1.4085755133908293,0.4131968933377759,0.4101335140625526,0.4131972664749912,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,94.08112263679504,580.251314163208,409.36887979507446,61.43035888671875,486.17019152641296,8,0,0.02,0.0,true
8,0.4291219747454118,0.420527562950074,0.4291222401524153,1.4460621249441696,1.4147827727136262,1.4460633600229844,0.4176566314593262,0.4101335140625526,0.4176569126645062,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,72.2876205444336,739.7607698440552,598.0854012966156,53.83372688293457,667.4731492996216,8,0,0.1,0.0,true
9,0.4222956317815869,0.420527562950074,0.42229587965970494,1.4409951728404704,1.4147827727136262,1.4409957513933689,0.41036410090869957,0.4101335140625526,0.41036347211148705,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,59.48912286758423,934.2954769134521,791.3864161968231,68.57671308517456,874.8063540458679,16,0,0.02,0.0,true
10,0.422549957209966,0.420527562950074,0.42254801536710507,1.4431804540544646,1.4147827727136262,1.4431910572146665,0.4170872138827879,0.4101335140625526,0.41708756768654065,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,83.10652875900269,528.297003030777,404.05055022239685,26.34135389328003,445.1904742717743,16,0,0.1,0.0,true
11,0.419073199803929,0.420527562950074,0.4190738550305464,1.4398194263128028,1.4147827727136262,1.4398193773586936,0.4157737467486302,0.4101335140625526,0.41577488892805725,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,64.50363206863403,835.8934922218323,725.8155248165131,29.918662071228027,771.3898601531982,32,0,0.02,0.0,true
12,0.4258618702394281,0.420527562950074,0.42586213149756835,1.5100694385566786,1.4147827727136262,1.5100753963479665,0.42276817765214525,0.4101335140625526,0.42276948775744216,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,78.01285576820374,543.3770258426666,437.56565713882446,13.260918140411377,465.3641700744629,32,0,0.1,0.0,true
13,0.4256297950544319,0.420527562950074,0.4256297303722638,1.4662365802424513,1.4147827727136262,1.4662375463646473,0.4138227534701242,0.4101335140625526,0.41382403142713886,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,104.28944802284241,583.8385269641876,457.0038001537323,7.928156852722168,479.5490789413452,64,0,0.02,0.0,true
14,0.435641396834056,0.420527562950074,0.4356414554100292,1.5001019537865754,1.4147827727136262,1.500102061500617,0.4120767074543119,0.4101335140625526,0.41207787814452845,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,100.72248411178589,555.0159811973572,432.8217489719391,7.039124011993408,454.2934970855713,64,0,0.1,0.0,true
15,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,122.3655207157135,882.1447730064392,337.8416738510132,403.77874302864075,759.7792522907257,1,0,0.02,0.1,true
16,0.41417307316944996,0.420527562950074,0.4141721599647825,1.4177240812340015,1.4147827727136262,1.4177273044325824,0.4039748468917197,0.4101335140625526,0.40397516545909085,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,125.72604370117188,911.7170889377594,364.4191200733185,403.26648688316345,785.9910452365875,1,0,0.1,0.1,true
17,0.4333148717564439,0.420527562950074,0.4333152243957248,1.4530929155625478,1.4147827727136262,1.4530935174368707,0.41608831661592083,0.4101335140625526,0.41608852447902844,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,99.80207633972168,670.462354183197,335.93807005882263,218.13796997070312,570.6602778434753,2,0,0.02,0.1,true
18,0.4376250924378666,0.420527562950074,0.437625295821525,1.434997439570533,1.4147827727136262,1.4349990377760484,0.4101057186319417,0.4101335140625526,0.41010601385620116,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,100.11398410797119,668.2350950241089,337.0150263309479,215.42795515060425,568.1211109161377,2,0,0.1,0.1,true
19,0.4221895393460391,0.420527562950074,0.4221904575404525,1.41910514131771,1.4147827727136262,1.4191057796979232,0.4103866534455305,0.4101335140625526,0.41038685374296513,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,92.63771080970764,470.7819972038269,214.91025614738464,145.4814920425415,378.14428639411926,4,0,0.02,0.1,true
20,0.443055832371372,0.420527562950074,0.4430562137282801,1.4553517478969558,1.4147827727136262,1.4553526303218458,0.4181009146186849,0.4101335140625526,0.41810121770729247,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,98.31802034378052,460.94400095939636,207.271493434906,138.8746838569641,362.62598061561584,4,0,0.1,0.1,true
21,0.41826372263301104,0.420527562950074,0.41826324888075295,1.4264309178713805,1.4147827727136262,1.426431042972958,0.4132276813908178,0.4101335140625526,0.4132287702140782,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,97.6187436580658,425.15609312057495,228.8166844844818,81.96516108512878,327.53734946250916,8,0,0.02,0.1,true
22,0.43051472294560167,0.420527562950074,0.43051521399716886,1.4585227941828371,1.4147827727136262,1.4585237627787047,0.41757490007970266,0.4101335140625526,0.41757520889460875,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,90.65371966362,397.4659740924835,207.6860888004303,82.39092493057251,306.8122544288635,8,0,0.1,0.1,true
23,0.4161166950359827,0.420527562950074,0.41611702309269405,1.4346773028169335,1.4147827727136262,1.4346777335705925,0.41117254556765115,0.4101335140625526,0.41117288875194724,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,87.32664704322815,381.5677709579468,230.21813488006592,43.69550704956055,294.2411239147186,16,0,0.02,0.1,true
24,0.43496814764959235,0.420527562950074,0.4349683582205588,1.4766513362605433,1.4147827727136262,1.4766519524338708,0.4163503577208678,0.4101335140625526,0.4163511407045195,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,90.24815487861633,404.41938996315,251.80785083770752,44.17152404785156,314.1712350845337,16,0,0.1,0.1,true
25,0.4179428482940708,0.420527562950074,0.41794251638581326,1.453887595670082,1.4147827727136262,1.4538881710678657,0.41323853934748445,0.4101335140625526,0.4132388835715397,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,82.72551012039185,373.3753740787506,255.86245107650757,18.4751079082489,290.64986395835876,32,0,0.02,0.1,true
26,0.4338733709366618,0.420527562950074,0.4338733974901041,1.4818483881329172,1.4147827727136262,1.4818500870963245,0.41718100350196496,0.4101335140625526,0.4171811723014498,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,100.53926301002502,473.9636969566345,340.08610486984253,18.358208894729614,373.4244339466095,32,0,0.1,0.1,true
27,0.4284491123955667,0.420527562950074,0.4284500272267362,1.4518602809877814,1.4147827727136262,1.4518590552447863,0.4135936075994062,0.4101335140625526,0.4135939606826733,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,119.89029383659363,502.67951583862305,358.9738099575043,9.103600978851318,382.7892220020294,64,0,0.02,0.1,true
28,0.43848291116901406,0.420527562950074,0.43848313909169634,1.4481910813071526,1.4147827727136262,1.448191725421533,0.4125767515353558,0.4101335140625526,0.41257694884693175,0.5153637683698817,1.754977234431795,0.4891993484695554,1,1,120.63948607444763,481.6359269618988,339.0161499977112,7.360342979431152,360.9964408874512,64,0,0.1,0.1,true
