a_config,a_profit_test,a_profit_test_fc,a_profit_test_opt,a_profit_train,a_profit_train_fc,a_profit_train_opt,a_profit_val,a_profit_val_fc,a_profit_val_opt,ab_profit_test_PF,ab_profit_train_PF,ab_profit_val_PF,b_iter_best,b_n_iters,b_time_WS,b_time_all,b_time_opti,b_time_val,b_train_time_without_WS,hp_batch_size,hp_lr,hp_perturbation,hp_reg,hp_restrict_forecaster_ts,hp_ws,regret_test,regret_val
37,0.433153529,0.420527563,0.433153471,1.447000235,1.414782773,1.446999646,0.421803248,0.410133514,0.42180349,0.515363768,1.754977234,0.489199348,1,1,49.10611296,1295.033095,1040.323306,191.65347,1245.926982,16,0,0.5,0.1,TRUE,TRUE,0.082210239,0.067396101
5,0.42730105,0.420527563,0.427301146,1.444759529,1.414782773,1.444760374,0.421402365,0.410133514,0.421402586,0.515363768,1.754977234,0.489199348,1,1,48.80653691,1258.894417,1000.362043,195.61431,1210.08788,16,0,0.5,0,TRUE,TRUE,0.088062718,0.067796983
41,0.435294132,0.420527563,0.435294431,1.447260593,1.414782773,1.447260533,0.419666054,0.410133514,0.419666259,0.515363768,1.754977234,0.489199348,1,1,51.04573321,1315.475708,1057.82748,192.8179779,1264.429975,16,0,0.1,0.1,TRUE,TRUE,0.080069637,0.069533294
38,0.426303402,0.420527563,0.426303675,1.418782859,1.414782773,1.418783563,0.418195832,0.410133514,0.418196388,0.515363768,1.754977234,0.489199348,1,1,0.198383331,1310.69565,1102.954488,194.1716158,1310.497267,16,0,0.5,0.1,TRUE,FALSE,0.089060366,0.071003517
25,0.433444022,0.420527563,0.433444389,1.48171568,1.414782773,1.481715773,0.417913012,0.410133514,0.41791343,0.515363768,1.754977234,0.489199348,1,1,744.5033901,1269.158871,472.8902872,38.579638,524.6554809,64,0,0.1,0,TRUE,TRUE,0.081919747,0.071286336
26,0.433444022,0.420527563,0.433444389,1.48171568,1.414782773,1.481715773,0.417913012,0.410133514,0.41791343,0.515363768,1.754977234,0.489199348,1,1,0.147808075,799.5791731,663.92765,109.5254619,799.431365,64,0,0.1,0,TRUE,FALSE,0.081919747,0.071286336
54,0.439241706,0.420527563,0.439241962,1.436132852,1.414782773,1.436135689,0.417489439,0.410133514,0.417489642,0.515363768,1.754977234,0.489199348,1,1,0.144944906,824.776298,676.2667692,120.1603432,824.6313531,64,0,0.5,0.1,TRUE,FALSE,0.076122063,0.071709909
53,0.439241706,0.420527563,0.439241962,1.436132852,1.414782773,1.436135689,0.417489439,0.410133514,0.417489642,0.515363768,1.754977234,0.489199348,1,1,748.315722,1275.013027,473.4403369,40.05062389,526.697305,64,0,0.5,0.1,TRUE,TRUE,0.076122063,0.071709909
21,0.438227076,0.420527563,0.438227304,1.429467758,1.414782773,1.429468433,0.417489216,0.410133514,0.417489516,0.515363768,1.754977234,0.489199348,1,1,757.6760869,1246.802318,435.075274,40.97635102,489.1262312,64,0,0.5,0,TRUE,TRUE,0.077136693,0.071710132
22,0.438227076,0.420527563,0.438227304,1.429467758,1.414782773,1.429468433,0.417489216,0.410133514,0.417489516,0.515363768,1.754977234,0.489199348,1,1,0.144230127,831.9714599,705.1911771,102.1091528,831.8272297,64,0,0.5,0,TRUE,FALSE,0.077136693,0.071710132
57,0.439014202,0.420527563,0.439014412,1.476252074,1.414782773,1.476252574,0.416797299,0.410133514,0.416797684,0.515363768,1.754977234,0.489199348,1,1,750.1491258,1257.983676,452.986563,41.70590806,507.8345501,64,0,0.1,0.1,TRUE,TRUE,0.076349567,0.072402049
58,0.439014202,0.420527563,0.439014412,1.476252074,1.414782773,1.476252574,0.416797299,0.410133514,0.416797684,0.515363768,1.754977234,0.489199348,1,1,0.144849062,839.082015,704.830092,104.5717049,838.937166,64,0,0.1,0.1,TRUE,FALSE,0.076349567,0.072402049
13,0.422735184,0.420527563,0.422735737,1.449408192,1.414782773,1.449410762,0.415666086,0.410133514,0.415666996,0.515363768,1.754977234,0.489199348,1,1,50.62673807,1296.56016,1040.139224,191.7495222,1245.933422,16,0,0.02,0,TRUE,TRUE,0.092628584,0.073533263
10,0.427151889,0.420527563,0.427152325,1.471168187,1.414782773,1.471167998,0.415580136,0.410133514,0.415580575,0.515363768,1.754977234,0.489199348,1,1,0.144028187,1257.835604,1035.968095,207.9431498,1257.691576,16,0,0.1,0,TRUE,FALSE,0.08821188,0.073619212
42,0.433914324,0.420527563,0.433914523,1.45168572,1.414782773,1.451686067,0.415006429,0.410133514,0.415006804,0.515363768,1.754977234,0.489199348,1,1,0.146085978,1313.862399,1120.18341,180.366421,1313.716313,16,0,0.1,0.1,TRUE,FALSE,0.081449444,0.07419292
46,0.419704862,0.420527563,0.419705146,1.430236383,1.414782773,1.430235948,0.4138701,0.410133514,0.413870773,0.515363768,1.754977234,0.489199348,1,1,0.177257776,1308.350177,1102.657552,191.7060478,1308.172919,16,0,0.02,0.1,TRUE,FALSE,0.095658907,0.075329248
6,0.427694249,0.420527563,0.427694023,1.436375505,1.414782773,1.436375214,0.413826428,0.410133514,0.41382734,0.515363768,1.754977234,0.489199348,1,1,0.144439936,1269.529776,1055.708882,200.0473568,1269.385336,16,0,0.5,0,TRUE,FALSE,0.087669519,0.07537292
14,0.413204529,0.420527563,0.413204666,1.437304967,1.414782773,1.437305622,0.413167665,0.410133514,0.41316867,0.515363768,1.754977234,0.489199348,1,1,0.144297123,1257.234622,1033.080924,210.7886701,1257.090325,16,0,0.02,0,TRUE,FALSE,0.102159239,0.076031683
9,0.425924308,0.420527563,0.425924715,1.441650927,1.414782773,1.441651694,0.413006122,0.410133514,0.413006321,0.515363768,1.754977234,0.489199348,1,1,46.41593266,1240.500426,933.7817972,246.5504389,1194.084493,16,0,0.1,0,TRUE,TRUE,0.08943946,0.076193226
45,0.422338566,0.420527563,0.422339065,1.437805154,1.414782773,1.437805668,0.41224004,0.410133514,0.41224058,0.515363768,1.754977234,0.489199348,1,1,50.07986188,1329.743107,1091.79921,174.0413909,1279.663245,16,0,0.02,0.1,TRUE,TRUE,0.093025202,0.076959309
62,0.417319064,0.420527563,0.417319596,1.458003643,1.414782773,1.458004935,0.411359985,0.410133514,0.411360576,0.515363768,1.754977234,0.489199348,1,1,0.146164894,970.380573,837.720222,110.3008609,970.2344081,64,0,0.02,0.1,TRUE,FALSE,0.098044704,0.077839364
61,0.417319064,0.420527563,0.417319596,1.458003643,1.414782773,1.458004935,0.411359985,0.410133514,0.411360576,0.515363768,1.754977234,0.489199348,1,1,756.553941,1292.963015,483.4271491,39.85829401,536.4090741,64,0,0.02,0.1,TRUE,TRUE,0.098044704,0.077839364
30,0.42037814,0.420527563,0.420378509,1.462985056,1.414782773,1.462988157,0.410775097,0.410133514,0.410775178,0.515363768,1.754977234,0.489199348,1,1,0.151371002,918.5692461,792.3997262,103.9665539,918.4178751,64,0,0.02,0,TRUE,FALSE,0.094985629,0.078424251
29,0.42037814,0.420527563,0.420378509,1.462985056,1.414782773,1.462988157,0.410775097,0.410133514,0.410775178,0.515363768,1.754977234,0.489199348,1,1,747.0750549,1273.045759,474.3035581,38.50612998,525.9707043,64,0,0.02,0,TRUE,TRUE,0.094985629,0.078424251
47,0.425493088,0.420527563,0.425493465,1.454310654,1.414782773,1.454311329,0.409460813,0.410133514,0.409461758,0.515363768,1.754977234,0.489199348,1,1,47.49671793,1244.463629,917.127805,266.1001489,1196.966911,16,0,0.02,0.1,FALSE,TRUE,0.08987068,0.079738535
48,0.415849917,0.420527563,0.415850069,1.447271472,1.414782773,1.447271008,0.40838191,0.410133514,0.408382643,0.515363768,1.754977234,0.489199348,1,1,0.144608974,1249.725845,971.1448922,264.5894802,1249.581236,16,0,0.02,0.1,FALSE,FALSE,0.099513851,0.080817439
64,0.419527352,0.420527563,0.419527581,1.47336285,1.414782773,1.47336311,0.407641843,0.410133514,0.407641882,0.515363768,1.754977234,0.489199348,1,1,0.158246994,750.1533,618.644552,106.773977,749.9950531,64,0,0.02,0.1,FALSE,FALSE,0.095836417,0.081557506
63,0.419527352,0.420527563,0.419527581,1.47336285,1.414782773,1.47336311,0.407641843,0.410133514,0.407641882,0.515363768,1.754977234,0.489199348,1,1,760.4791439,1256.488727,441.9335489,40.80513501,496.0095832,64,0,0.02,0.1,FALSE,TRUE,0.095836417,0.081557506
31,0.400369244,0.420527563,0.400369407,1.414787232,1.414782773,1.414786888,0.400686924,0.410133514,0.400687168,0.515363768,1.754977234,0.489199348,1,1,758.895812,1235.309997,410.2498119,52.579386,476.4141848,64,0,0.02,0,FALSE,TRUE,0.114994524,0.088512424
32,0.400369572,0.420527563,0.400369692,1.414843241,1.414782773,1.414840131,0.400685411,0.410133514,0.400685626,0.515363768,1.754977234,0.489199348,1,1,0.144202948,764.387821,636.0726631,105.1850181,764.243618,64,0,0.02,0,FALSE,FALSE,0.114994197,0.088513938
44,0.418742374,0.420527563,0.418743209,1.520832522,1.414782773,1.520834533,0.399016122,0.410133514,0.399016488,0.515363768,1.754977234,0.489199348,1,1,0.150167942,1275.573196,1033.039518,228.5973959,1275.423028,16,0,0.1,0.1,FALSE,FALSE,0.096621395,0.090183227
43,0.403557607,0.420527563,0.403557547,1.518816181,1.414782773,1.518817285,0.397734299,0.410133514,0.397734505,0.515363768,1.754977234,0.489199348,1,1,49.88333797,1294.551746,1004.244719,226.468569,1244.668408,16,0,0.1,0.1,FALSE,TRUE,0.111806162,0.09146505
59,0.415510103,0.420527563,0.415507798,1.554540805,1.414782773,1.554544374,0.395746571,0.410133514,0.395747134,0.515363768,1.754977234,0.489199348,1,1,751.733808,1227.887684,411.2279789,51.48879004,476.1538761,64,0,0.1,0.1,FALSE,TRUE,0.099853665,0.093452777
60,0.415510103,0.420527563,0.415507798,1.554540805,1.414782773,1.554544374,0.395746571,0.410133514,0.395747134,0.515363768,1.754977234,0.489199348,1,1,0.187137842,816.113348,675.059623,112.4796801,815.9262102,64,0,0.1,0.1,FALSE,FALSE,0.099853665,0.093452777
28,0.401360568,0.420527563,0.401360699,1.422922977,1.414782773,1.422925496,0.394264357,0.410133514,0.39426267,0.515363768,1.754977234,0.489199348,1,1,0.145260096,761.0483241,620.3648891,113.959523,760.903064,64,0,0.1,0,FALSE,FALSE,0.1140032,0.094934991
27,0.401360568,0.420527563,0.401360699,1.422922977,1.414782773,1.422925496,0.394264357,0.410133514,0.39426267,0.515363768,1.754977234,0.489199348,1,1,752.009057,1246.6775,437.524564,44.15630007,494.6684427,64,0,0.1,0,FALSE,TRUE,0.1140032,0.094934991
18,0.372732076,0.420527563,0.372732517,1.543540544,1.414782773,1.543540843,0.367434219,0.410133514,0.367434335,0.515363768,1.754977234,0.489199348,1,1,0.14418292,817.0280399,677.2214808,112.9333479,816.883857,64,0,0,0,TRUE,FALSE,0.142631692,0.12176513
17,0.372732076,0.420527563,0.372732517,1.543540544,1.414782773,1.543540843,0.367434219,0.410133514,0.367434335,0.515363768,1.754977234,0.489199348,1,1,752.8966031,1270.979319,464.3939719,40.96041393,518.082716,64,0,0,0,TRUE,TRUE,0.142631692,0.12176513
56,0.388592825,0.420527563,0.388595264,1.576071994,1.414782773,1.576072552,0.366814203,0.410133514,0.366816853,0.515363768,1.754977234,0.489199348,1,1,0.20519805,897.048924,727.3805609,144.704824,896.8437259,64,0,0.5,0.1,FALSE,FALSE,0.126770943,0.122385146
55,0.388592826,0.420527563,0.388595264,1.576071989,1.414782773,1.576072552,0.366814203,0.410133514,0.366816853,0.515363768,1.754977234,0.489199348,1,1,776.035264,1258.98158,424.9164481,44.9252429,482.946316,64,0,0.5,0.1,FALSE,TRUE,0.126770943,0.122385146
40,0.377475301,0.420527563,0.377473896,1.412393042,1.414782773,1.412393714,0.363180982,0.410133514,0.363181307,0.515363768,1.754977234,0.489199348,1,1,0.145953417,1278.127386,1018.976831,245.4776621,1277.981433,16,0,0.5,0.1,FALSE,FALSE,0.137888467,0.126018366
50,0.346939163,0.420527563,0.34693843,1.450221122,1.414782773,1.450222731,0.360854873,0.410133514,0.360855838,0.515363768,1.754977234,0.489199348,1,1,0.143822193,936.721777,775.6706991,136.0947342,936.5779548,64,0,0,0.1,TRUE,FALSE,0.168424606,0.128344475
49,0.346939163,0.420527563,0.34693843,1.450221122,1.414782773,1.450222731,0.360854873,0.410133514,0.360855838,0.515363768,1.754977234,0.489199348,1,1,754.3765781,1299.433412,482.661469,50.0687151,545.056834,64,0,0,0.1,TRUE,TRUE,0.168424606,0.128344475
24,0.356235826,0.420527563,0.356236749,1.496450431,1.414782773,1.49645082,0.349329766,0.410133514,0.349330124,0.515363768,1.754977234,0.489199348,1,1,0.146857023,801.5218329,674.4259889,100.294296,801.3749759,64,0,0.5,0,FALSE,FALSE,0.159127942,0.139869582
23,0.361143175,0.420527563,0.361143063,1.481175066,1.414782773,1.481175584,0.346780102,0.410133514,0.346780703,0.515363768,1.754977234,0.489199348,1,1,742.0258839,1262.275156,466.076937,41.05068207,520.2492721,64,0,0.5,0,FALSE,TRUE,0.154220594,0.142419246
1,0.322670696,0.420527563,0.322670803,1.449060671,1.414782773,1.44906077,0.345180772,0.410133514,0.345180977,0.515363768,1.754977234,0.489199348,1,1,44.33425212,1339.695249,1104.464294,177.488652,1295.360997,16,0,0,0,TRUE,TRUE,0.192693072,0.144018576
51,0.335958792,0.420527563,0.335960012,1.508410133,1.414782773,1.508412258,0.344766402,0.410133514,0.344767725,0.515363768,1.754977234,0.489199348,1,1,762.637989,1288.719626,466.2700479,47.43766594,526.0816369,64,0,0,0.1,FALSE,TRUE,0.179404976,0.144432946
52,0.335958792,0.420527563,0.335960012,1.508410133,1.414782773,1.508412258,0.344766402,0.410133514,0.344767725,0.515363768,1.754977234,0.489199348,1,1,0.143331051,759.7512159,617.344517,123.2351482,759.6078849,64,0,0,0.1,FALSE,FALSE,0.179404976,0.144432946
34,0.327655749,0.420527563,0.327658988,1.283139605,1.414782773,1.283140388,0.339657926,0.410133514,0.339659564,0.515363768,1.754977234,0.489199348,1,1,0.143253088,1309.909695,1092.009102,205.0110011,1309.766442,16,0,0,0.1,TRUE,FALSE,0.187708019,0.149541423
2,0.316139864,0.420527563,0.316140017,1.445933719,1.414782773,1.445933652,0.336867763,0.410133514,0.336868122,0.515363768,1.754977234,0.489199348,1,1,0.147262812,1320.229671,1124.470779,182.6639359,1320.082408,16,0,0,0,TRUE,FALSE,0.199223904,0.152331586
33,0.322967161,0.420527563,0.322967501,1.266540749,1.414782773,1.266539858,0.321337462,0.410133514,0.321337185,0.515363768,1.754977234,0.489199348,1,1,40.35755897,1350.609867,1113.343118,183.9218512,1310.252308,16,0,0,0.1,TRUE,TRUE,0.192396608,0.167861887
39,0.312918365,0.420527563,0.312918668,1.490776047,1.414782773,1.49077738,0.312909378,0.410133514,0.312910405,0.515363768,1.754977234,0.489199348,1,1,44.07568002,1282.082989,993.3037739,231.3886099,1238.007309,16,0,0.5,0.1,FALSE,TRUE,0.202445404,0.17628997
12,0.33129051,0.420527563,0.331290739,1.380552086,1.414782773,1.380552781,0.305912435,0.410133514,0.305912506,0.515363768,1.754977234,0.489199348,1,1,0.144423246,1181.164599,879.7243261,283.611228,1181.020176,16,0,0.1,0,FALSE,FALSE,0.184073259,0.183286914
16,0.328427571,0.420527563,0.328427888,1.342333612,1.414782773,1.342334827,0.299335531,0.410133514,0.299339473,0.515363768,1.754977234,0.489199348,1,1,0.14483285,1190.849365,877.4520619,297.3759141,1190.704532,16,0,0.02,0,FALSE,FALSE,0.186936198,0.189863817
36,0.290485558,0.420527563,0.290485652,1.3038941,1.414782773,1.303894204,0.282562134,0.410133514,0.282562226,0.515363768,1.754977234,0.489199348,1,1,0.145446539,1255.923641,970.437036,271.3725939,1255.778194,16,0,0,0.1,FALSE,FALSE,0.224878211,0.206637214
15,0.301466606,0.420527563,0.301467053,1.380277667,1.414782773,1.380278038,0.269253105,0.410133514,0.269253367,0.515363768,1.754977234,0.489199348,1,1,47.87137794,1203.902609,846.195688,293.3338051,1156.031231,16,0,0.02,0,FALSE,TRUE,0.213897162,0.219946243
35,0.254608575,0.420527563,0.254607231,1.161320378,1.414782773,1.161327764,0.265011526,0.410133514,0.265012382,0.515363768,1.754977234,0.489199348,1,1,47.17574,1260.205978,939.570236,260.2828529,1213.030238,16,0,0,0.1,FALSE,TRUE,0.260755193,0.224187822
19,0.259542715,0.420527563,0.259542715,1.615648912,1.414782773,1.615648912,0.264533976,0.410133514,0.264533976,0.515363768,1.754977234,0.489199348,1,1,767.6526721,1288.374248,462.9086311,44.53448987,520.721576,64,0,0,0,FALSE,TRUE,0.255821054,0.224665373
20,0.259542715,0.420527563,0.259542715,1.615648912,1.414782773,1.615648912,0.264533976,0.410133514,0.264533976,0.515363768,1.754977234,0.489199348,1,1,0.180855989,867.4357779,712.9589231,125.7061181,867.2549219,64,0,0,0,FALSE,FALSE,0.255821054,0.224665373
8,0.277256659,0.420527563,0.277256777,1.436649602,1.414782773,1.436650024,0.260966613,0.410133514,0.260967241,0.515363768,1.754977234,0.489199348,1,1,0.1432693,1187.934215,862.2668626,309.0244439,1187.790946,16,0,0.5,0,FALSE,FALSE,0.23810711,0.228232736
3,0.24568707,0.420527563,0.24568707,1.39629832,1.414782773,1.39629832,0.252887435,0.410133514,0.252887439,0.515363768,1.754977234,0.489199348,1,1,46.00961971,1289.845044,993.1394098,237.171051,1243.835424,16,0,0,0,FALSE,TRUE,0.269676698,0.236311914
11,0.24313971,0.420527563,0.243139665,1.349000407,1.414782773,1.349004354,0.24856455,0.410133514,0.248565214,0.515363768,1.754977234,0.489199348,1,1,49.31725287,1216.725256,876.6169899,276.7792611,1167.408003,16,0,0.1,0,FALSE,TRUE,0.272224058,0.240634799
4,0.25294449,0.420527563,0.25294449,1.470352114,1.414782773,1.470352114,0.241205701,0.410133514,0.241205701,0.515363768,1.754977234,0.489199348,1,1,0.144904137,1296.388124,1034.343991,248.074352,1296.24322,16,0,0,0,FALSE,FALSE,0.262419279,0.247993647
7,0.260203637,0.420527563,0.260203921,1.345254644,1.414782773,1.345254995,0.219823238,0.410133514,0.219823227,0.515363768,1.754977234,0.489199348,1,1,45.70725441,1193.922914,846.1175649,284.534894,1148.21566,16,0,0.5,0,FALSE,TRUE,0.255160132,0.26937611
