a_config,a_profit_train,a_profit_val,a_profit_test,a_profit_train_fc,a_profit_val_fc,a_profit_test_fc,ab_profit_PF_train,ab_profit_PF_val,ab_profit_PF_test,b_train_time_per_epoch,b_train_time_forward,b_train_time_backward,b_train_time_val,hp_reg,hp_gamma,hp_lr,hp_bs,hp_ws,smoothing,loss,framework,,regret_val,regret_test,train_time
62,-1.414547205,-0.410162508,-0.420511037,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.24649688,6.476836884,1.719268366,5.915224605,0,3,0.001,64,TRUE,logBar,profit,ID,,,,
65,-1.382293105,-0.341269463,-0.353308141,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,20.30761096,1.073956098,0.519404691,5.616689935,0,0.001,0.01,8,FALSE,logBar,profit,ID,,0.147960573,0.162104726,2030.761096
73,-1.574623108,-0.31276232,-0.286907256,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.28494442,0.889342368,0.249212165,2.79736473,0,0.01,0.01,8,FALSE,logBar,profit,ID,,,,
97,-1.326748848,-0.298910171,-0.320387125,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.88177394,7.480011782,1.306892563,3.034179144,0,0.001,0.01,64,FALSE,logBar,profit,ID,,,,
69,-1.428800106,-0.288845181,-0.277232528,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.58192319,1.111438088,0.494187673,5.490063812,0,0.003,0.01,8,FALSE,logBar,profit,ID,,,,
77,-1.542427778,-0.280431062,-0.256084085,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.55998634,0.974265932,0.317965241,3.912537709,0,0.03,0.01,8,FALSE,logBar,profit,ID,,,,
66,-1.33112061,-0.258464932,-0.254826516,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.81393901,1.023322263,0.589564467,6.281829856,0,0.001,0.001,8,FALSE,logBar,profit,ID,,,,
98,-1.314113259,-0.252047092,-0.231151342,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.56704439,7.228706024,1.273477163,3.003386342,0,0.001,0.001,64,FALSE,logBar,profit,ID,,,,
67,-1.281147957,-0.23193723,-0.206614256,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.17692748,0.93144808,0.383755716,3.431369239,0,0.001,0.0001,8,FALSE,logBar,profit,ID,,,,
70,-1.217065573,-0.22856012,-0.225814253,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.0485851,1.064555734,0.605114299,5.816273795,0,0.003,0.001,8,FALSE,logBar,profit,ID,,,,
101,-1.191448927,-0.221458435,-0.213191241,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.85065793,7.264544772,2.010227944,4.434221791,0,0.003,0.01,64,FALSE,logBar,profit,ID,,,,
102,-1.113857269,-0.219287634,-0.198564082,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.44698109,7.276029339,1.187921451,2.90788566,0,0.003,0.001,64,FALSE,logBar,profit,ID,,,,
74,-1.359024405,-0.206610858,-0.206986457,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.07528274,0.957901866,0.489151188,4.065490195,0,0.01,0.001,8,FALSE,logBar,profit,ID,,,,
105,-1.288836718,-0.189312875,-0.197596207,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.08681857,7.405438835,1.914827,4.610097343,0,0.01,0.01,64,FALSE,logBar,profit,ID,,,,
71,-1.121734619,-0.178715944,-0.156356335,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.01535832,0.970520769,0.367752786,3.449863698,0,0.003,0.0001,8,FALSE,logBar,profit,ID,,,,
81,-1.442239046,-0.178093582,-0.145905793,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.25901508,0.9803023,0.325466223,5.075368982,0,0.1,0.01,8,FALSE,logBar,profit,ID,,,,
75,-0.943285823,-0.137789011,-0.100575864,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.28785697,0.882012904,0.267814539,2.853551772,0,0.01,0.0001,8,FALSE,logBar,profit,ID,,,,
94,-0.983730435,-0.133210033,-0.167310596,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.85951991,0.991546507,0.24034607,5.309662704,0,3,0.001,8,FALSE,logBar,profit,ID,,,,
85,-1.350798607,-0.130996346,-0.125320047,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.8182459,0.976973052,0.187094986,3.582765542,0,0.3,0.01,8,FALSE,logBar,profit,ID,,,,
106,-0.865217447,-0.114152998,-0.061564833,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.74892298,7.566287245,1.597307151,3.494069283,0,0.01,0.001,64,FALSE,logBar,profit,ID,,,,
109,-0.920924187,-0.091054082,-0.056860834,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.63680352,6.844126555,2.210460603,5.350504404,0,0.03,0.01,64,FALSE,logBar,profit,ID,,,,
79,-0.880495548,-0.085352421,-0.059669912,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.13565074,0.916858776,0.223666738,2.982449169,0,0.03,0.0001,8,FALSE,logBar,profit,ID,,,,
78,-0.923368931,-0.08498776,-0.062746018,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.09511612,1.038793199,0.54860289,5.413203543,0,0.03,0.001,8,FALSE,logBar,profit,ID,,,,
110,-0.813501358,-0.074268758,-0.044272125,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.43091175,7.217896906,1.211100322,2.927421269,0,0.03,0.001,64,FALSE,logBar,profit,ID,,,,
93,-0.534327626,-0.07026948,-0.056638166,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.23615485,1.037544754,0.29207574,5.630361601,0,3,0.01,8,FALSE,logBar,profit,ID,,,,
95,-0.802458882,-0.062847354,-0.075837918,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.48515529,0.905852528,0.139949169,2.917976832,0,3,0.0001,8,FALSE,logBar,profit,ID,,,,
90,-1.11164093,-0.032261908,-0.051457644,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.21191721,0.966950812,0.215602401,4.324781379,0,1,0.001,8,FALSE,logBar,profit,ID,,,,
89,-1.001170278,-0.028886825,-0.044577077,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.98130892,1.084141608,0.269686092,6.284950256,0,1,0.01,8,FALSE,logBar,profit,ID,,,,
125,-0.765056252,-0.028113052,-0.04097864,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.49943734,7.370455328,1.536306201,4.422057497,0,3,0.01,64,FALSE,logBar,profit,ID,,,,
113,-0.795812905,-0.014055014,0.015801772,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.08083038,6.975067444,1.841721384,5.138746872,0,0.1,0.01,64,FALSE,logBar,profit,ID,,,,
126,-0.311156631,-0.007349558,-0.035361525,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.39738293,7.772786905,1.195171049,3.320264747,0,3,0.001,64,FALSE,logBar,profit,ID,,,,
99,-0.492168069,-0.001464322,-0.012962729,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.52195395,7.229978441,1.322329709,2.894530616,0,0.001,0.0001,64,FALSE,logBar,profit,ID,,,,
121,-0.905077994,0.003342301,-0.028962463,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.14756356,7.662188395,1.381994981,4.001733621,0,1,0.01,64,FALSE,logBar,profit,ID,,,,
91,-0.301776588,0.010379411,0.032522134,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.73465744,0.918347107,0.159376571,2.935666816,0,1,0.0001,8,FALSE,logBar,profit,ID,,,,
82,-0.722977459,0.013042763,0.0443618,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.18399379,1.057761255,0.407822718,5.437949181,0,0.1,0.001,8,FALSE,logBar,profit,ID,,,,
83,-0.504559398,0.026827812,0.027613565,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.93719022,0.914697485,0.201200217,2.994739226,0,0.1,0.0001,8,FALSE,logBar,profit,ID,,,,
87,-0.223544538,0.039193057,0.043430015,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.01554971,0.885761395,0.193578796,3.086485851,0,0.3,0.0001,8,FALSE,logBar,profit,ID,,,,
68,-0.140166342,0.04667487,0.019320756,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.15071992,0.962099752,0.39654838,3.42423062,0,0.001,1.00E-05,8,FALSE,logBar,profit,ID,,,,
86,-0.259418368,0.052871361,0.065976553,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.60399658,1.080207566,0.36967174,6.11116472,0,0.3,0.001,8,FALSE,logBar,profit,ID,,,,
107,0.1111435,0.075358108,0.06576845,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.37301683,7.192700531,1.099850183,3.016656775,0,0.01,0.0001,64,FALSE,logBar,profit,ID,,,,
72,0.095870823,0.086391285,0.070146643,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.74908718,0.967337344,0.309213514,3.45703152,0,0.003,1.00E-05,8,FALSE,logBar,profit,ID,,,,
103,0.065053344,0.087502688,0.053496301,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.27586904,7.496451967,1.350915314,3.348272505,0,0.003,0.0001,64,FALSE,logBar,profit,ID,,,,
111,0.213883758,0.09992934,0.076210387,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.7821909,7.346102621,1.179333581,3.169839241,0,0.03,0.0001,64,FALSE,logBar,profit,ID,,,,
115,0.220549822,0.100332722,0.074271463,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.77464214,7.467446811,1.181643172,3.036554634,0,0.1,0.0001,64,FALSE,logBar,profit,ID,,,,
119,0.2097269,0.10140761,0.081688665,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.12350228,7.180266972,1.063999421,2.816032996,0,0.3,0.0001,64,FALSE,logBar,profit,ID,,,,
118,0.215264678,0.102490596,0.081204019,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.04473325,6.708505276,1.887367886,5.254930271,0,0.3,0.001,64,FALSE,logBar,profit,ID,,,,
123,0.199837625,0.10303852,0.081072211,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,10.81720384,7.085167009,0.940126244,2.742748914,0,1,0.0001,64,FALSE,logBar,profit,ID,,,,
114,0.217242658,0.103249393,0.081204019,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.62697825,6.810950556,1.954356316,5.627285957,0,0.1,0.001,64,FALSE,logBar,profit,ID,,,,
122,0.129209995,0.106142588,0.092949197,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.82192763,7.108336346,1.650684992,4.911596794,0,1,0.001,64,FALSE,logBar,profit,ID,,,,
76,0.165312737,0.106144965,0.070211276,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.10613887,0.891411064,0.225024517,2.963174966,0,0.01,1.00E-05,8,FALSE,logBar,profit,ID,,,,
117,0.256959081,0.106427364,0.077841595,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.79073122,6.680910278,1.915989699,5.900113221,0,0.3,0.01,64,FALSE,logBar,profit,ID,,,,
92,0.237630606,0.114297524,0.085485034,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.62671718,0.897700111,0.163104426,2.903999799,0,1,1.00E-05,8,FALSE,logBar,profit,ID,,,,
88,0.225177348,0.116673648,0.080044955,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.81557599,0.906026996,0.180898714,3.022043104,0,0.3,1.00E-05,8,FALSE,logBar,profit,ID,,,,
96,0.586587787,0.13564527,0.098969176,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.00753143,0.944816828,0.149083569,3.203939091,0,3,1.00E-05,8,FALSE,logBar,profit,ID,,,,
80,0.471003026,0.137352437,0.103013188,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.63444355,0.934878779,0.285634784,3.761574977,0,0.03,1.00E-05,8,FALSE,logBar,profit,ID,,,,
84,0.46235314,0.140242398,0.102422103,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.2523093,0.951655531,0.24467763,3.718117326,0,0.1,1.00E-05,8,FALSE,logBar,profit,ID,,,,
127,0.624070525,0.151788354,0.103211731,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.59102777,7.693892093,0.98564438,2.814610856,0,3,0.0001,64,FALSE,logBar,profit,ID,,,,
100,0.925379515,0.156229973,0.125435442,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.43409304,7.21301644,1.270452512,2.891614785,0,0.001,1.00E-05,64,FALSE,logBar,profit,ID,,,,
124,0.967349529,0.162551537,0.134765327,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,10.67984226,7.003538156,0.916524506,2.701096137,0,1,1.00E-05,64,FALSE,logBar,profit,ID,,,,
128,1.120739341,0.186866209,0.184423923,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,10.30511509,6.963558221,0.809217408,2.487705472,0,3,1.00E-05,64,FALSE,logBar,profit,ID,,,,
104,1.207612872,0.208635598,0.200929448,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.46050079,6.775218844,1.920726762,5.653696494,0,0.003,1.00E-05,64,FALSE,logBar,profit,ID,,,,
108,1.207612872,0.208635598,0.200929448,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.01458215,6.737384615,1.894687185,5.18915894,0,0.01,1.00E-05,64,FALSE,logBar,profit,ID,,,,
112,1.207612872,0.208635598,0.202472076,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.05140111,6.730861826,1.961721678,5.216663003,0,0.03,1.00E-05,64,FALSE,logBar,profit,ID,,,,
116,1.207612872,0.208635598,0.202472076,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.88608476,6.804553585,1.902409134,5.010828629,0,0.1,1.00E-05,64,FALSE,logBar,profit,ID,,,,
120,1.207612872,0.208635598,0.202472076,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.80717156,6.97766839,1.896366839,4.784142618,0,0.3,1.00E-05,64,FALSE,logBar,profit,ID,,,,
