a_config,a_profit_train,a_profit_val,a_profit_test,a_profit_train_fc,a_profit_val_fc,a_profit_test_fc,ab_profit_PF_train,ab_profit_PF_val,ab_profit_PF_test,b_train_time_per_epoch,b_train_time_forward,b_train_time_backward,b_train_time_val,hp_reg,hp_gamma,hp_lr,hp_bs,hp_ws,smoothing,loss,framework,hp_hl1_units,hp_hl1_act,,regret_val,regret_test,train_time
4,-1.438999176,-0.416833818,-0.431512535,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.70299509,1.04045074,0.593225892,6.454131015,0,0.001,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,0.072396219,0.083900332,1970.299509
36,-1.425372243,-0.415481329,-0.428280175,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.85671731,6.716024083,2.214069033,5.844242327,0,0.001,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
35,-1.425177574,-0.414632797,-0.429982275,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.27487259,6.577963678,2.272737122,6.22810506,0,0.001,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
32,-1.45934391,-0.413981736,-0.427858382,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.62299643,1.1250408,0.266949211,5.500672421,0,3,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
31,-1.461356878,-0.413023919,-0.432282001,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.13760247,1.08845706,0.259670107,6.46843067,0,3,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
8,-1.452563882,-0.412481874,-0.434300393,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.56265335,1.010972556,0.436155649,6.197244273,0,0.003,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
40,-1.449955583,-0.412047029,-0.420442581,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.14929227,6.585860738,2.078152202,6.42681226,0,0.003,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
44,-1.421169043,-0.411431521,-0.419427782,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.92355833,6.55753632,1.853105965,6.331295823,0,0.01,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
48,-1.421169043,-0.411431521,-0.419427782,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.54823348,6.715253165,2.140918587,6.572708908,0,0.03,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
52,-1.421169043,-0.411431521,-0.419427782,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.58455708,6.669252226,1.919632033,5.84313717,0,0.1,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
56,-1.421169043,-0.411431521,-0.419427782,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.93653981,6.612646153,1.879789597,6.377830568,0,0.3,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
60,-1.421169043,-0.411431521,-0.419427782,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.31723182,6.846368551,1.924091992,6.459783868,0,1,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
28,-1.422936082,-0.410736769,-0.421507776,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.67966927,0.973213545,0.307358827,6.592572016,0,1,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
39,-1.451805592,-0.410255194,-0.428281695,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.06397765,6.618443807,2.079010534,6.192924221,0,0.003,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
43,-1.426372051,-0.41016373,-0.41988045,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.34589787,6.573725871,2.187387015,6.391140887,0,0.01,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
47,-1.426372051,-0.41016373,-0.41988045,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.74006536,6.80016974,2.034142145,6.792658372,0,0.03,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
51,-1.426372051,-0.41016373,-0.41988045,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.75780244,6.56576229,1.963040301,6.009113278,0,0.1,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
55,-1.426372051,-0.41016373,-0.41988045,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.80416144,6.560361956,2.022034815,6.115516467,0,0.3,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
59,-1.426372051,-0.41016373,-0.41988045,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.68266193,6.557674272,1.885365018,6.15981446,0,1,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
7,-1.449309349,-0.409758419,-0.429272771,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.76747342,0.985671494,0.550030964,5.975704573,0,0.003,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
3,-1.418637872,-0.408978552,-0.428092182,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.41764313,1.009613055,0.549795636,6.004994754,0,0.001,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
12,-1.420999765,-0.408435702,-0.419843316,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.93958231,1.055567052,0.409330462,6.316241026,0,0.01,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
24,-1.420999765,-0.408435702,-0.419843316,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.40648094,0.989272518,0.297020061,6.075442101,0,0.3,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
63,-1.428724766,-0.408375114,-0.422445118,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.73973325,6.748168996,1.817093015,5.939362092,0,3,0.0001,64,TRUE,logBar,profit,ID,24,softplus,,,,
64,-1.428724766,-0.408375114,-0.422445118,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.80295788,6.644749698,1.916494784,6.155193116,0,3,1.00E-05,64,TRUE,logBar,profit,ID,24,softplus,,,,
16,-1.420999765,-0.408282429,-0.419843316,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.24932039,1.010693312,0.359482935,6.60121945,0,0.03,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
20,-1.420999765,-0.408282429,-0.419843316,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.71623323,1.070819199,0.344844401,6.093069979,0,0.1,1.00E-05,8,TRUE,logBar,profit,ID,24,softplus,,,,
1,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.77867889,1.151063629,0.476536677,5.632027723,0,0.001,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
2,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,20.05169265,1.052897439,0.650403941,6.300997271,0,0.001,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
5,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.34291186,1.059838446,0.377770129,4.362345792,0,0.003,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
6,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.77195835,1.067039446,0.598416964,6.159535664,0,0.003,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
9,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,44.41348401,8.889615459,0.38202325,3.18513256,0,0.01,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
10,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.71757961,1.056806211,0.578210045,6.734572534,0,0.01,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
11,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.8932841,1.096672067,0.446398073,6.402326028,0,0.01,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
13,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,22.19629257,1.102915001,0.489994156,6.187044203,0,0.03,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
14,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,19.28548221,1.09556335,0.579210167,6.249484292,0,0.03,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
15,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.42813376,1.008481167,0.362903772,6.000283436,0,0.03,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
17,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.26150641,1.125102381,0.355480959,6.703264447,0,0.1,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
18,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.50179407,1.05585923,0.447360569,6.514076312,0,0.1,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
19,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.71511468,0.973727323,0.407499605,6.337302464,0,0.1,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
21,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.5612951,1.116301179,0.293407202,6.430259285,0,0.3,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
22,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.04532676,1.05583915,0.364398806,6.301504594,0,0.3,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
23,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.17156319,1.098664902,0.289647782,5.75177364,0,0.3,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
25,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.05138154,0.94031227,0.279177962,5.303788156,0,1,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
26,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.32042258,1.037667557,0.298618979,6.024934495,0,1,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
27,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.64916312,1.017297021,0.312237951,6.52294423,0,1,0.0001,8,TRUE,logBar,profit,ID,24,softplus,,,,
29,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.78812496,1.048943626,0.298423211,3.889207363,0,3,0.01,8,TRUE,logBar,profit,ID,24,softplus,,,,
30,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.10605321,1.095356482,0.218885307,5.931243102,0,3,0.001,8,TRUE,logBar,profit,ID,24,softplus,,,,
33,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.0248637,8.6096547,2.275571992,5.086573839,0,0.001,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
34,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.81173811,6.576537998,2.212236237,5.901808165,0,0.001,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
37,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.35989398,6.921870205,2.105842917,6.075094294,0,0.003,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
38,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.09575709,6.606526896,2.218866887,6.101527982,0,0.003,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
41,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.8084865,6.807469942,2.194933768,3.744206102,0,0.01,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
42,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.18175544,6.507956726,2.317439706,6.219885438,0,0.01,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
45,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.39797046,6.935601261,2.382456161,3.96962753,0,0.03,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
46,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.44117396,6.949690722,1.912848967,6.366637336,0,0.03,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
49,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.4452189,6.679462274,1.979838204,6.673223381,0,0.1,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
50,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.80437809,6.44631324,2.02356773,6.20925377,0,0.1,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
53,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.15231305,6.61739163,2.131843205,6.104673262,0,0.3,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
54,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.95747969,6.756783636,2.122709036,6.898434392,0,0.3,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
57,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.99124465,6.538919935,1.822072718,6.481604868,0,1,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
58,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.41772228,6.74180211,1.772632811,5.731303533,0,1,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
61,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.06093257,6.87658717,1.738433785,6.315147073,0,3,0.01,64,TRUE,logBar,profit,ID,24,softplus,,,,
