a_config,a_profit_train,a_profit_val,a_profit_test,a_profit_train_fc,a_profit_val_fc,a_profit_test_fc,ab_profit_PF_train,ab_profit_PF_val,ab_profit_PF_test,b_train_time_per_epoch,b_train_time_forward,b_train_time_backward,b_train_time_val,hp_reg,hp_gamma,hp_lr,hp_bs,hp_ws,smoothing,loss,framework,hp_hl1_units,hp_hl1_act,,regret_val,regret_test,train_time
62,-1.422380209,-0.407201052,-0.418356299,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.30202656,6.741788067,1.878495438,6.552838671,0,3,0.001,64,TRUE,logBar,profit,ID,24,softplus,,,,
97,-1.290311098,-0.334939063,-0.324265987,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.09103886,7.826553607,1.73193994,3.451750306,0,0.001,0.01,64,FALSE,logBar,profit,ID,24,softplus,,0.154290974,0.19114688,1309.103886
66,-1.294611216,-0.334810197,-0.324356198,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.1276917,0.96416345,0.427888858,3.604021962,0,0.001,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
65,-1.30650425,-0.333311796,-0.32962817,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,20.53247321,1.109646447,0.61352327,6.377883835,0,0.001,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
69,-1.435690403,-0.332670599,-0.32426089,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.40095234,1.083331695,0.416462197,3.489990193,0,0.003,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
73,-1.316483974,-0.317618519,-0.306813896,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.71505349,0.994333233,0.511395608,4.481147905,0,0.01,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
77,-1.422034025,-0.285585552,-0.285937607,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.18028905,0.988868356,0.460760498,4.540934348,0,0.03,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
105,-1.301405668,-0.285350144,-0.282570541,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.3476033,7.586089562,1.502730514,3.195129402,0,0.01,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
101,-1.116615295,-0.275992572,-0.26570195,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.06976858,7.766566054,1.907952493,4.294791304,0,0.003,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
70,-1.162418365,-0.239470363,-0.229617178,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.07970982,0.970581188,0.423068431,3.741455746,0,0.003,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
98,-0.811003327,-0.198567033,-0.193160117,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.9680658,7.822321984,1.833892057,4.184057571,0,0.001,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
67,-0.823758364,-0.185062766,-0.183238149,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.53230308,0.954712964,0.495503421,4.246875422,0,0.001,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
78,-0.813584447,-0.18072778,-0.167201161,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.64342736,0.985173136,0.38125453,3.694577351,0,0.03,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
74,-0.926900387,-0.17404747,-0.162231266,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.98529145,0.938099924,0.501852227,4.44333058,0,0.01,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
102,-0.813467979,-0.169020295,-0.16122216,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.54503812,7.730619626,1.475640402,3.252222536,0,0.003,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
71,-0.81824249,-0.163098872,-0.141690731,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.29993199,0.960870191,0.43564373,4.097614468,0,0.003,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
109,-0.752077997,-0.147159904,-0.132827222,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.74540835,7.208354983,2.196219716,5.176828384,0,0.03,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
81,-0.864337802,-0.134949356,-0.13318868,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,18.67153308,1.062651597,0.426794146,6.36022106,0,0.1,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
89,-1.163495779,-0.124405622,-0.100943923,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.30452521,1.0776116,0.288584757,6.281728098,0,1,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
125,-0.819497168,-0.106895387,-0.122387826,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.58740158,7.777497794,1.307145243,3.403474413,0,3,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
82,-0.868145823,-0.076801091,-0.06991218,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.85789926,0.939299072,0.250060585,3.096573162,0,0.1,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
93,-1.003718495,-0.055290937,-0.051118433,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.33927803,1.049654774,0.261992345,6.276810092,0,3,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
85,-0.31563139,0.117950365,0.113218315,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.93633986,1.051425626,0.28095493,6.519633824,0,0.3,0.01,8,FALSE,logBar,profit,ID,24,softplus,,,,
94,-0.150529861,0.134422272,0.139824659,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.16140179,1.093575365,0.234327452,5.311319477,0,3,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
86,-0.18143931,0.14117758,0.141739979,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.29727282,0.988407169,0.313773708,5.028811985,0,0.3,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
99,0.427188873,0.147206187,0.142707974,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.56015818,7.699678443,1.481189871,3.299291364,0,0.001,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
126,0.349418402,0.172172785,0.157989606,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.92800343,7.651282242,1.117670624,3.068305284,0,3,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
91,0.160727143,0.180056185,0.188622117,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.22919126,1.058333143,0.253580475,4.610512746,0,1,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
95,0.101870716,0.18098107,0.168975353,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.29834033,0.974441822,0.153588904,3.174699914,0,3,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
90,0.158519506,0.184761971,0.191385329,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,17.45582936,1.039421543,0.347387352,6.124616477,0,1,0.001,8,FALSE,logBar,profit,ID,24,softplus,,,,
87,0.178737521,0.195567369,0.199035913,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.92620844,1.02945129,0.280311717,4.28127693,0,0.3,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
75,0.154616594,0.195983306,0.200861096,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.01067331,1.029479994,0.374148431,4.500017555,0,0.01,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
79,0.15088582,0.197211444,0.201403469,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.9370822,1.007721153,0.372163952,4.781565849,0,0.03,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
83,0.144058466,0.197211444,0.201541007,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.70543828,0.95438242,0.317657216,4.73842047,0,0.1,0.0001,8,FALSE,logBar,profit,ID,24,softplus,,,,
122,0.173535943,0.200645983,0.197124869,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.43603181,7.331996558,1.901000299,5.026407965,0,1,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
110,0.178503871,0.203132629,0.208749145,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.13983824,6.948480213,2.015571757,5.014489768,0,0.03,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
106,0.178175211,0.204256028,0.209818512,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.37786872,6.994451544,2.014372575,5.195172034,0,0.01,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
114,0.178556323,0.204626024,0.208749145,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.57399741,7.052525202,2.004213643,5.322569646,0,0.1,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
118,0.178556323,0.204626024,0.208749145,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.5019609,7.261528488,1.972722622,5.151649308,0,0.3,0.001,64,FALSE,logBar,profit,ID,24,softplus,,,,
113,0.184586525,0.207858592,0.208749145,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,16.04428265,6.694454571,2.377080728,6.523490503,0,0.1,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
117,0.184586525,0.207858592,0.208749145,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.37259644,6.625040671,2.212622832,6.143634295,0,0.3,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
121,0.183912516,0.208015949,0.208749145,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.70469539,6.607817584,2.208805117,5.673619731,0,1,0.01,64,FALSE,logBar,profit,ID,24,softplus,,,,
68,0.559463382,0.237505749,0.229433388,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,15.08320708,0.990315588,0.429827817,3.745421344,0,0.001,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
123,0.610966206,0.252148062,0.257170588,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.81066356,7.506675903,1.120661906,3.103028401,0,1,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
103,0.590505838,0.254149228,0.255040735,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.36304649,7.591610435,1.357306261,3.359079034,0,0.003,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
107,0.611045837,0.257185429,0.261318117,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.28815358,7.624454528,1.330152561,3.252733839,0,0.01,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
111,0.611792326,0.257185429,0.261159807,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.23599406,7.577336354,1.314049206,3.262908055,0,0.03,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
115,0.610496283,0.257185429,0.261159807,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.66710157,6.785568325,1.8661016,3.954354884,0,0.1,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
119,0.611792326,0.257185429,0.261159807,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.99780099,7.556039815,1.271160523,3.098145882,0,0.3,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
92,0.681162119,0.27106604,0.270533025,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.52349592,0.976834799,0.180634214,3.250991039,0,1,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
76,0.679193377,0.273389518,0.267516702,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,13.58009579,0.924171979,0.318810488,3.824111441,0,0.01,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
80,0.679193377,0.273389518,0.267516702,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.73467362,0.942215783,0.239425759,3.109329562,0,0.03,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
84,0.679193377,0.273389518,0.267516702,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.74357187,0.937900503,0.194886731,3.207113093,0,0.1,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
88,0.681665182,0.273546904,0.267516702,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.73676345,0.943908431,0.208474277,3.213822851,0,0.3,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
72,0.670108914,0.277516335,0.26824674,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.40876933,0.980247997,0.341786852,3.842036319,0,0.003,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
96,1.386111736,0.439312935,0.380741715,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.28610648,0.959722377,0.164443521,3.150360061,0,3,1.00E-05,8,FALSE,logBar,profit,ID,24,softplus,,,,
127,1.572663188,0.47669512,0.431654036,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.04610712,7.45413638,0.961599778,2.573513734,0,3,0.0001,64,FALSE,logBar,profit,ID,24,softplus,,,,
100,1.643783689,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.42580317,7.686254023,1.517026828,3.183911659,0,0.001,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
104,1.673478961,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.32660084,7.612823927,1.357792206,3.300867753,0,0.003,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
108,1.673478961,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.31094621,7.612591405,1.374583751,3.268360964,0,0.01,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
112,1.673478961,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.26864179,7.624341388,1.351064278,3.221089355,0,0.03,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
116,1.673478961,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,12.14044812,7.549406651,1.290074569,3.223373679,0,0.1,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
120,1.673478961,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.98069042,7.569354509,1.222321574,3.132768998,0,0.3,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
124,1.673478961,0.502878666,0.477850676,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,11.6736936,7.473857346,1.161879996,2.991574019,0,1,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
128,1.870757818,0.545736492,0.523368716,1.414547205,0.410162568,0.420511007,1.755104423,0.489230037,0.515412867,14.49424756,6.829009489,1.68452436,5.75126368,0,3,1.00E-05,64,FALSE,logBar,profit,ID,24,softplus,,,,
